2022-05-21 21:57:20.425531 +07 | [ant/default-2022-05-21-21-57-18-082829-+07-00] observation space: Box(111,)
2022-05-22 01:37:58.030087 +07 | episode-length-avg/3  1000
2022-05-22 01:37:58.030135 +07 | return-average         752.737
2022-05-22 01:37:58.030183 +07 | time-eval                0
2022-05-22 01:37:58.030230 +07 | time-total              39.3842
2022-05-22 01:37:58.030278 +07 | epoch                    4
2022-05-22 01:37:58.030325 +07 | avg-path-return/0      -19.2724
2022-05-22 01:37:58.030373 +07 | total-samples/0       2000
2022-05-22 01:37:58.030420 +07 | avg-path-return/1      -20.0304
2022-05-22 01:37:58.030468 +07 | total-samples/1       2000
2022-05-22 01:37:58.030515 +07 | avg-path-return/2      -44.5052
2022-05-22 01:37:58.030563 +07 | total-samples/2       2000
2022-05-22 01:37:58.030611 +07 | avg-path-return/3      -36.0064
2022-05-22 01:37:58.030658 +07 | total-samples/3       2000
2022-05-22 01:37:58.030706 +07 | --------------------  ---------
2022-05-22 01:49:07.934269 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] observation space: Box(111,)
2022-05-22 01:49:07.934414 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] action space: Box(8,)
2022-05-22 01:49:07.939824 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] observation space: Box(111,)
2022-05-22 01:49:07.939927 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] action space: Box(8,)
2022-05-22 01:49:07.944520 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] observation space: Box(111,)
2022-05-22 01:49:07.944601 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] action space: Box(8,)
2022-05-22 01:49:07.949666 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] observation space: Box(111,)
2022-05-22 01:49:07.949783 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] action space: Box(8,)
2022-05-22 01:49:13.624488 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] observation space: Box(111,)
2022-05-22 01:49:13.624621 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] action space: Box(8,)
2022-05-22 01:49:13.628340 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] observation space: Box(111,)
2022-05-22 01:49:13.628450 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] action space: Box(8,)
2022-05-22 01:49:13.633515 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] observation space: Box(111,)
2022-05-22 01:49:13.633605 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] action space: Box(8,)
2022-05-22 01:49:13.638161 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] observation space: Box(111,)
2022-05-22 01:49:13.638244 +07 | [ant/default-2022-05-22-01-49-05-653193-+07-00] action space: Box(8,)
2022-05-22 01:49:33.192622 +07 | --------------------  ----------
2022-05-22 01:49:33.192761 +07 | beta_t                   1
2022-05-22 01:49:33.192822 +07 | beta                     1
2022-05-22 01:49:33.192891 +07 | best_actor_num           0
2022-05-22 01:49:33.192965 +07 | mean-okl/0             nan
2022-05-22 01:49:33.193030 +07 | mean-bkl/0             nan
2022-05-22 01:49:33.193117 +07 | mean-okl/1             nan
2022-05-22 01:49:33.193196 +07 | mean-bkl/1             nan
2022-05-22 01:49:33.193267 +07 | mean-okl/2             nan
2022-05-22 01:49:33.193345 +07 | mean-bkl/2             nan
2022-05-22 01:49:33.193426 +07 | mean-okl/3             nan
2022-05-22 01:49:33.193498 +07 | mean-bkl/3             nan
2022-05-22 01:49:33.193554 +07 | return-average/0       370.383
2022-05-22 01:49:33.193622 +07 | episode-length-avg/0   584.3
2022-05-22 01:49:33.193677 +07 | return-average/1       894.407
2022-05-22 01:49:33.193776 +07 | episode-length-avg/1  1000
2022-05-22 01:49:33.193842 +07 | return-average/2       850.73
2022-05-22 01:49:33.193896 +07 | episode-length-avg/2  1000
2022-05-22 01:49:33.193946 +07 | return-average/3       877.413
2022-05-22 01:49:33.194008 +07 | episode-length-avg/3  1000
2022-05-22 01:49:33.194072 +07 | return-average         748.233
2022-05-22 01:49:33.194122 +07 | time-eval                0
2022-05-22 01:49:33.194174 +07 | time-total              19.4606
2022-05-22 01:49:33.194241 +07 | epoch                    0
2022-05-22 01:49:33.194292 +07 | avg-path-return/0       -1.43502
2022-05-22 01:49:33.194341 +07 | total-samples/0       1000
2022-05-22 01:49:33.194410 +07 | avg-path-return/1      -45.2769
2022-05-22 01:49:33.194457 +07 | total-samples/1       1000
2022-05-22 01:49:33.194508 +07 | avg-path-return/2        2.31828
2022-05-22 01:49:33.194571 +07 | total-samples/2       1000
2022-05-22 01:49:33.194623 +07 | avg-path-return/3      -35.1836
2022-05-22 01:49:33.194680 +07 | total-samples/3       1000
2022-05-22 01:49:33.194743 +07 | --------------------  ----------
2022-05-22 01:49:53.047983 +07 | --------------------  ---------
2022-05-22 01:49:53.048120 +07 | beta_t                   1
2022-05-22 01:49:53.048208 +07 | beta                     1
2022-05-22 01:49:53.048276 +07 | best_actor_num           0
2022-05-22 01:49:53.048353 +07 | mean-okl/0             nan
2022-05-22 01:49:53.048413 +07 | mean-bkl/0             nan
2022-05-22 01:49:53.048473 +07 | mean-okl/1             nan
2022-05-22 01:49:53.048531 +07 | mean-bkl/1             nan
2022-05-22 01:49:53.048589 +07 | mean-okl/2             nan
2022-05-22 01:49:53.048666 +07 | mean-bkl/2             nan
2022-05-22 01:49:53.048726 +07 | mean-okl/3             nan
2022-05-22 01:49:53.048783 +07 | mean-bkl/3             nan
2022-05-22 01:49:53.048842 +07 | return-average/0       477.665
2022-05-22 01:49:53.048901 +07 | episode-length-avg/0   767
2022-05-22 01:49:53.048958 +07 | return-average/1       899.146
2022-05-22 01:49:53.049016 +07 | episode-length-avg/1  1000
2022-05-22 01:49:53.049074 +07 | return-average/2       850.739
2022-05-22 01:49:53.049133 +07 | episode-length-avg/2  1000
2022-05-22 01:49:53.049191 +07 | return-average/3       875.525
2022-05-22 01:49:53.049248 +07 | episode-length-avg/3  1000
2022-05-22 01:49:53.049306 +07 | return-average         775.769
2022-05-22 01:49:53.049364 +07 | time-eval                0
2022-05-22 01:49:53.049423 +07 | time-total              39.3159
2022-05-22 01:49:53.049494 +07 | epoch                    4
2022-05-22 01:49:53.049551 +07 | avg-path-return/0      -46.0071
2022-05-22 01:49:53.049609 +07 | total-samples/0       2000
2022-05-22 01:49:53.049668 +07 | avg-path-return/1      -17.8966
2022-05-22 01:49:53.049726 +07 | total-samples/1       2000
2022-05-22 01:49:53.049782 +07 | avg-path-return/2      -20.3337
2022-05-22 01:49:53.049888 +07 | total-samples/2       2000
2022-05-22 01:49:53.049947 +07 | avg-path-return/3      -63.8593
2022-05-22 01:49:53.050005 +07 | total-samples/3       2000
2022-05-22 01:49:53.050062 +07 | --------------------  ---------
2022-05-22 01:50:26.328208 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] observation space: Box(111,)
2022-05-22 01:50:26.328361 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] action space: Box(8,)
2022-05-22 01:50:26.334737 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] observation space: Box(111,)
2022-05-22 01:50:26.334894 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] action space: Box(8,)
2022-05-22 01:50:26.340213 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] observation space: Box(111,)
2022-05-22 01:50:26.340363 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] action space: Box(8,)
2022-05-22 01:50:26.346855 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] observation space: Box(111,)
2022-05-22 01:50:26.347011 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] action space: Box(8,)
2022-05-22 01:50:32.002820 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] observation space: Box(111,)
2022-05-22 01:50:32.002955 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] action space: Box(8,)
2022-05-22 01:50:32.008052 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] observation space: Box(111,)
2022-05-22 01:50:32.008164 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] action space: Box(8,)
2022-05-22 01:50:32.014117 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] observation space: Box(111,)
2022-05-22 01:50:32.014240 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] action space: Box(8,)
2022-05-22 01:50:32.019049 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] observation space: Box(111,)
2022-05-22 01:50:32.019135 +07 | [ant/default-2022-05-22-01-50-24-036402-+07-00] action space: Box(8,)
2022-05-22 01:50:52.393395 +07 | --------------------  ----------
2022-05-22 01:50:52.393534 +07 | beta_t                   1
2022-05-22 01:50:52.393591 +07 | beta                     1
2022-05-22 01:50:52.393661 +07 | best_actor_num           0
2022-05-22 01:50:52.393728 +07 | mean-okl/0             nan
2022-05-22 01:50:52.393822 +07 | mean-bkl/0             nan
2022-05-22 01:50:52.393882 +07 | mean-okl/1             nan
2022-05-22 01:50:52.393948 +07 | mean-bkl/1             nan
2022-05-22 01:50:52.393998 +07 | mean-okl/2             nan
2022-05-22 01:50:52.394039 +07 | mean-bkl/2             nan
2022-05-22 01:50:52.394088 +07 | mean-okl/3             nan
2022-05-22 01:50:52.394155 +07 | mean-bkl/3             nan
2022-05-22 01:50:52.394204 +07 | return-average/0       465.555
2022-05-22 01:50:52.394253 +07 | episode-length-avg/0   742.7
2022-05-22 01:50:52.394301 +07 | return-average/1       890.795
2022-05-22 01:50:52.394350 +07 | episode-length-avg/1  1000
2022-05-22 01:50:52.394398 +07 | return-average/2       771.974
2022-05-22 01:50:52.394447 +07 | episode-length-avg/2   901
2022-05-22 01:50:52.394496 +07 | return-average/3       879.689
2022-05-22 01:50:52.394544 +07 | episode-length-avg/3  1000
2022-05-22 01:50:52.394592 +07 | return-average         752.003
2022-05-22 01:50:52.394640 +07 | time-eval                0
2022-05-22 01:50:52.394689 +07 | time-total              20.2775
2022-05-22 01:50:52.394737 +07 | epoch                    0
2022-05-22 01:50:52.394786 +07 | avg-path-return/0     -344.091
2022-05-22 01:50:52.394834 +07 | total-samples/0       1000
2022-05-22 01:50:52.394883 +07 | avg-path-return/1        5.33275
2022-05-22 01:50:52.394931 +07 | total-samples/1       1000
2022-05-22 01:50:52.394979 +07 | avg-path-return/2      -32.7916
2022-05-22 01:50:52.395028 +07 | total-samples/2       1000
2022-05-22 01:50:52.395077 +07 | avg-path-return/3      -45.4159
2022-05-22 01:50:52.395125 +07 | total-samples/3       1000
2022-05-22 01:50:52.395173 +07 | --------------------  ----------
2022-05-22 01:51:12.609604 +07 | --------------------  ---------
2022-05-22 01:51:12.609735 +07 | beta_t                   1
2022-05-22 01:51:12.609815 +07 | beta                     1
2022-05-22 01:51:12.609896 +07 | best_actor_num           0
2022-05-22 01:51:12.609954 +07 | mean-okl/0             nan
2022-05-22 01:51:12.610019 +07 | mean-bkl/0             nan
2022-05-22 01:51:12.610071 +07 | mean-okl/1             nan
2022-05-22 01:51:12.610149 +07 | mean-bkl/1             nan
2022-05-22 01:51:12.610190 +07 | mean-okl/2             nan
2022-05-22 01:51:12.610239 +07 | mean-bkl/2             nan
2022-05-22 01:51:12.610288 +07 | mean-okl/3             nan
2022-05-22 01:51:12.610337 +07 | mean-bkl/3             nan
2022-05-22 01:51:12.610386 +07 | return-average/0       420.809
2022-05-22 01:51:12.610435 +07 | episode-length-avg/0   635.3
2022-05-22 01:51:12.610484 +07 | return-average/1       906.157
2022-05-22 01:51:12.610533 +07 | episode-length-avg/1  1000
2022-05-22 01:51:12.610581 +07 | return-average/2       857.692
2022-05-22 01:51:12.610633 +07 | episode-length-avg/2  1000
2022-05-22 01:51:12.610682 +07 | return-average/3       877.952
2022-05-22 01:51:12.610730 +07 | episode-length-avg/3  1000
2022-05-22 01:51:12.610779 +07 | return-average         765.653
2022-05-22 01:51:12.610828 +07 | time-eval                0
2022-05-22 01:51:12.610876 +07 | time-total              40.4934
2022-05-22 01:51:12.610924 +07 | epoch                    4
2022-05-22 01:51:12.610973 +07 | avg-path-return/0      -14.1325
2022-05-22 01:51:12.611021 +07 | total-samples/0       2000
2022-05-22 01:51:12.611069 +07 | avg-path-return/1      -73.1461
2022-05-22 01:51:12.611117 +07 | total-samples/1       2000
2022-05-22 01:51:12.611166 +07 | avg-path-return/2      -31.2721
2022-05-22 01:51:12.611222 +07 | total-samples/2       2000
2022-05-22 01:51:12.611271 +07 | avg-path-return/3      -90.534
2022-05-22 01:51:12.611319 +07 | total-samples/3       2000
2022-05-22 01:51:12.611366 +07 | --------------------  ---------
2022-05-22 01:59:47.337559 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] observation space: Box(111,)
2022-05-22 01:59:47.337700 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] action space: Box(8,)
2022-05-22 01:59:47.343178 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] observation space: Box(111,)
2022-05-22 01:59:47.343279 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] action space: Box(8,)
2022-05-22 01:59:47.347937 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] observation space: Box(111,)
2022-05-22 01:59:47.348039 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] action space: Box(8,)
2022-05-22 01:59:47.354103 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] observation space: Box(111,)
2022-05-22 01:59:47.354194 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] action space: Box(8,)
2022-05-22 01:59:53.022016 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] observation space: Box(111,)
2022-05-22 01:59:53.022195 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] action space: Box(8,)
2022-05-22 01:59:53.027142 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] observation space: Box(111,)
2022-05-22 01:59:53.027243 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] action space: Box(8,)
2022-05-22 01:59:53.032502 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] observation space: Box(111,)
2022-05-22 01:59:53.032595 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] action space: Box(8,)
2022-05-22 01:59:53.038256 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] observation space: Box(111,)
2022-05-22 01:59:53.038367 +07 | [ant/default-2022-05-22-01-59-45-053741-+07-00] action space: Box(8,)
2022-05-22 02:00:14.052150 +07 | --------------------  ---------
2022-05-22 02:00:14.052282 +07 | beta_t                   1
2022-05-22 02:00:14.052330 +07 | beta                     1
2022-05-22 02:00:14.052382 +07 | best_actor_num           0
2022-05-22 02:00:14.052435 +07 | mean-okl/0             nan
2022-05-22 02:00:14.052505 +07 | mean-bkl/0             nan
2022-05-22 02:00:14.052557 +07 | mean-okl/1             nan
2022-05-22 02:00:14.052599 +07 | mean-bkl/1             nan
2022-05-22 02:00:14.052649 +07 | mean-okl/2             nan
2022-05-22 02:00:14.052699 +07 | mean-bkl/2             nan
2022-05-22 02:00:14.052750 +07 | mean-okl/3             nan
2022-05-22 02:00:14.052817 +07 | mean-bkl/3             nan
2022-05-22 02:00:14.052867 +07 | return-average/0       540.161
2022-05-22 02:00:14.052917 +07 | episode-length-avg/0   837.4
2022-05-22 02:00:14.052965 +07 | return-average/1       834.543
2022-05-22 02:00:14.053014 +07 | episode-length-avg/1   901.1
2022-05-22 02:00:14.053062 +07 | return-average/2       902.847
2022-05-22 02:00:14.053110 +07 | episode-length-avg/2  1000
2022-05-22 02:00:14.053158 +07 | return-average/3       913.546
2022-05-22 02:00:14.053206 +07 | episode-length-avg/3  1000
2022-05-22 02:00:14.053254 +07 | return-average         797.774
2022-05-22 02:00:14.053303 +07 | time-eval                0
2022-05-22 02:00:14.053350 +07 | time-total              20.9208
2022-05-22 02:00:14.053398 +07 | epoch                    0
2022-05-22 02:00:14.053446 +07 | avg-path-return/0      -16.0312
2022-05-22 02:00:14.053494 +07 | total-samples/0       1000
2022-05-22 02:00:14.053542 +07 | avg-path-return/1      -33.8527
2022-05-22 02:00:14.053590 +07 | total-samples/1       1000
2022-05-22 02:00:14.053639 +07 | avg-path-return/2      -32.4365
2022-05-22 02:00:14.053688 +07 | total-samples/2       1000
2022-05-22 02:00:14.053736 +07 | avg-path-return/3      -36.2801
2022-05-22 02:00:14.053783 +07 | total-samples/3       1000
2022-05-22 02:00:14.053832 +07 | --------------------  ---------
2022-05-22 02:00:34.021462 +07 | --------------------  ---------
2022-05-22 02:00:34.021608 +07 | beta_t                   1
2022-05-22 02:00:34.021685 +07 | beta                     1
2022-05-22 02:00:34.021767 +07 | best_actor_num           0
2022-05-22 02:00:34.021831 +07 | mean-okl/0             nan
2022-05-22 02:00:34.021895 +07 | mean-bkl/0             nan
2022-05-22 02:00:34.021965 +07 | mean-okl/1             nan
2022-05-22 02:00:34.022026 +07 | mean-bkl/1             nan
2022-05-22 02:00:34.022091 +07 | mean-okl/2             nan
2022-05-22 02:00:34.022160 +07 | mean-bkl/2             nan
2022-05-22 02:00:34.022204 +07 | mean-okl/3             nan
2022-05-22 02:00:34.022249 +07 | mean-bkl/3             nan
2022-05-22 02:00:34.022318 +07 | return-average/0       447.528
2022-05-22 02:00:34.022383 +07 | episode-length-avg/0   676.4
2022-05-22 02:00:34.022447 +07 | return-average/1       927.686
2022-05-22 02:00:34.022526 +07 | episode-length-avg/1  1000
2022-05-22 02:00:34.022579 +07 | return-average/2       902.734
2022-05-22 02:00:34.022638 +07 | episode-length-avg/2  1000
2022-05-22 02:00:34.022703 +07 | return-average/3       916.146
2022-05-22 02:00:34.022751 +07 | episode-length-avg/3  1000
2022-05-22 02:00:34.022799 +07 | return-average         798.523
2022-05-22 02:00:34.022847 +07 | time-eval                0
2022-05-22 02:00:34.022895 +07 | time-total              40.89
2022-05-22 02:00:34.022942 +07 | epoch                    4
2022-05-22 02:00:34.022990 +07 | avg-path-return/0      -12.8455
2022-05-22 02:00:34.023037 +07 | total-samples/0       2000
2022-05-22 02:00:34.023085 +07 | avg-path-return/1      -42.8142
2022-05-22 02:00:34.023133 +07 | total-samples/1       2000
2022-05-22 02:00:34.023180 +07 | avg-path-return/2      -45.5512
2022-05-22 02:00:34.023228 +07 | total-samples/2       2000
2022-05-22 02:00:34.023276 +07 | avg-path-return/3     -138.106
2022-05-22 02:00:34.023322 +07 | total-samples/3       2000
2022-05-22 02:00:34.023370 +07 | --------------------  ---------
2022-05-23 00:57:07.524033 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] observation space: Box(111,)
2022-05-23 00:57:07.524200 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] action space: Box(8,)
2022-05-23 00:57:07.530072 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] observation space: Box(111,)
2022-05-23 00:57:07.530175 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] action space: Box(8,)
2022-05-23 00:57:07.535392 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] observation space: Box(111,)
2022-05-23 00:57:07.535472 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] action space: Box(8,)
2022-05-23 00:57:07.540530 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] observation space: Box(111,)
2022-05-23 00:57:07.540641 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] action space: Box(8,)
2022-05-23 00:57:13.270888 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] observation space: Box(111,)
2022-05-23 00:57:13.271032 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] action space: Box(8,)
2022-05-23 00:57:13.275025 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] observation space: Box(111,)
2022-05-23 00:57:13.275129 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] action space: Box(8,)
2022-05-23 00:57:13.280939 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] observation space: Box(111,)
2022-05-23 00:57:13.281027 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] action space: Box(8,)
2022-05-23 00:57:13.285735 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] observation space: Box(111,)
2022-05-23 00:57:13.285822 +07 | [ant/default-2022-05-23-00-57-04-717481-+07-00] action space: Box(8,)
2022-05-23 00:57:34.595767 +07 | --------------------  ---------
2022-05-23 00:57:34.595896 +07 | beta_t                   1
2022-05-23 00:57:34.595964 +07 | beta                     1
2022-05-23 00:57:34.596020 +07 | best_actor_num           0
2022-05-23 00:57:34.596099 +07 | mean-okl/0             nan
2022-05-23 00:57:34.596152 +07 | mean-bkl/0             nan
2022-05-23 00:57:34.596203 +07 | mean-okl/1             nan
2022-05-23 00:57:34.596256 +07 | mean-bkl/1             nan
2022-05-23 00:57:34.596365 +07 | mean-okl/2             nan
2022-05-23 00:57:34.596420 +07 | mean-bkl/2             nan
2022-05-23 00:57:34.596474 +07 | mean-okl/3             nan
2022-05-23 00:57:34.596524 +07 | mean-bkl/3             nan
2022-05-23 00:57:34.596572 +07 | return-average/0       505.607
2022-05-23 00:57:34.596621 +07 | episode-length-avg/0   789.3
2022-05-23 00:57:34.596670 +07 | return-average/1       845.61
2022-05-23 00:57:34.596718 +07 | episode-length-avg/1   901.1
2022-05-23 00:57:34.596766 +07 | return-average/2       902.638
2022-05-23 00:57:34.596815 +07 | episode-length-avg/2  1000
2022-05-23 00:57:34.596864 +07 | return-average/3       917.663
2022-05-23 00:57:34.596912 +07 | episode-length-avg/3  1000
2022-05-23 00:57:34.596960 +07 | return-average         792.88
2022-05-23 00:57:34.597008 +07 | time-eval                0
2022-05-23 00:57:34.597055 +07 | time-total              21.2076
2022-05-23 00:57:34.597104 +07 | epoch                    0
2022-05-23 00:57:34.597152 +07 | avg-path-return/0      -31.8081
2022-05-23 00:57:34.597200 +07 | total-samples/0       1000
2022-05-23 00:57:34.597247 +07 | avg-path-return/1      -41.2834
2022-05-23 00:57:34.597295 +07 | total-samples/1       1000
2022-05-23 00:57:34.597344 +07 | avg-path-return/2      -20.6673
2022-05-23 00:57:34.597392 +07 | total-samples/2       1000
2022-05-23 00:57:34.597441 +07 | avg-path-return/3      -22.0951
2022-05-23 00:57:34.597489 +07 | total-samples/3       1000
2022-05-23 00:57:34.597537 +07 | --------------------  ---------
2022-05-23 00:57:56.063932 +07 | --------------------  ---------
2022-05-23 00:57:56.064065 +07 | beta_t                   1
2022-05-23 00:57:56.064136 +07 | beta                     1
2022-05-23 00:57:56.064214 +07 | best_actor_num           0
2022-05-23 00:57:56.064293 +07 | mean-okl/0             nan
2022-05-23 00:57:56.064368 +07 | mean-bkl/0             nan
2022-05-23 00:57:56.064443 +07 | mean-okl/1             nan
2022-05-23 00:57:56.064511 +07 | mean-bkl/1             nan
2022-05-23 00:57:56.064571 +07 | mean-okl/2             nan
2022-05-23 00:57:56.064647 +07 | mean-bkl/2             nan
2022-05-23 00:57:56.064713 +07 | mean-okl/3             nan
2022-05-23 00:57:56.064790 +07 | mean-bkl/3             nan
2022-05-23 00:57:56.064868 +07 | return-average/0       435.91
2022-05-23 00:57:56.064925 +07 | episode-length-avg/0   696.1
2022-05-23 00:57:56.064979 +07 | return-average/1       925.761
2022-05-23 00:57:56.065030 +07 | episode-length-avg/1  1000
2022-05-23 00:57:56.065081 +07 | return-average/2       902.755
2022-05-23 00:57:56.065131 +07 | episode-length-avg/2  1000
2022-05-23 00:57:56.065181 +07 | return-average/3       917.103
2022-05-23 00:57:56.065231 +07 | episode-length-avg/3  1000
2022-05-23 00:57:56.065280 +07 | return-average         795.382
2022-05-23 00:57:56.065330 +07 | time-eval                0
2022-05-23 00:57:56.065390 +07 | time-total              42.6755
2022-05-23 00:57:56.065440 +07 | epoch                    4
2022-05-23 00:57:56.065495 +07 | avg-path-return/0      -15.4501
2022-05-23 00:57:56.065545 +07 | total-samples/0       2000
2022-05-23 00:57:56.065595 +07 | avg-path-return/1     -111.282
2022-05-23 00:57:56.065644 +07 | total-samples/1       2000
2022-05-23 00:57:56.065693 +07 | avg-path-return/2      -64.4649
2022-05-23 00:57:56.065742 +07 | total-samples/2       2000
2022-05-23 00:57:56.065789 +07 | avg-path-return/3      -83.9544
2022-05-23 00:57:56.065836 +07 | total-samples/3       2000
2022-05-23 00:57:56.065883 +07 | --------------------  ---------
2022-05-23 00:59:34.217257 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] observation space: Box(111,)
2022-05-23 00:59:34.217413 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] action space: Box(8,)
2022-05-23 00:59:34.224186 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] observation space: Box(111,)
2022-05-23 00:59:34.224346 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] action space: Box(8,)
2022-05-23 00:59:34.230299 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] observation space: Box(111,)
2022-05-23 00:59:34.230474 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] action space: Box(8,)
2022-05-23 00:59:34.236353 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] observation space: Box(111,)
2022-05-23 00:59:34.236466 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] action space: Box(8,)
2022-05-23 00:59:40.068789 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] observation space: Box(111,)
2022-05-23 00:59:40.068953 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] action space: Box(8,)
2022-05-23 00:59:40.073766 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] observation space: Box(111,)
2022-05-23 00:59:40.073868 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] action space: Box(8,)
2022-05-23 00:59:40.078649 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] observation space: Box(111,)
2022-05-23 00:59:40.078737 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] action space: Box(8,)
2022-05-23 00:59:40.082942 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] observation space: Box(111,)
2022-05-23 00:59:40.083029 +07 | [ant/default-2022-05-23-00-59-31-888771-+07-00] action space: Box(8,)
2022-05-23 01:00:00.307874 +07 | --------------------  ---------
2022-05-23 01:00:00.308011 +07 | beta_t                   1
2022-05-23 01:00:00.308071 +07 | beta                     1
2022-05-23 01:00:00.308126 +07 | best_actor_num           0
2022-05-23 01:00:00.308198 +07 | mean-okl/0             nan
2022-05-23 01:00:00.308272 +07 | mean-bkl/0             nan
2022-05-23 01:00:00.308328 +07 | mean-okl/1             nan
2022-05-23 01:00:00.308404 +07 | mean-bkl/1             nan
2022-05-23 01:00:00.308472 +07 | mean-okl/2             nan
2022-05-23 01:00:00.308522 +07 | mean-bkl/2             nan
2022-05-23 01:00:00.308586 +07 | mean-okl/3             nan
2022-05-23 01:00:00.308654 +07 | mean-bkl/3             nan
2022-05-23 01:00:00.308705 +07 | return-average/0       381.64
2022-05-23 01:00:00.308764 +07 | episode-length-avg/0   602.3
2022-05-23 01:00:00.308813 +07 | return-average/1       939.236
2022-05-23 01:00:00.308862 +07 | episode-length-avg/1  1000
2022-05-23 01:00:00.308956 +07 | return-average/2       903.938
2022-05-23 01:00:00.309010 +07 | episode-length-avg/2  1000
2022-05-23 01:00:00.309060 +07 | return-average/3       913.793
2022-05-23 01:00:00.309109 +07 | episode-length-avg/3  1000
2022-05-23 01:00:00.309158 +07 | return-average         784.652
2022-05-23 01:00:00.309206 +07 | time-eval                0
2022-05-23 01:00:00.309254 +07 | time-total              20.1329
2022-05-23 01:00:00.309302 +07 | epoch                    0
2022-05-23 01:00:00.309349 +07 | avg-path-return/0      -22.7264
